time,temperature
2024-11-07 16:51:53.317471,002826985 42:C9:BB:81:34:9D -56  02-01-1A-1B-FF-4C-00-0C-0E-08-D9-EA-72-D8-38-E8-06-40-EF-81-BC-7D-22-10-06-4C-1D-80-16-9C-68
2024-11-07 16:51:53.317471,
2024-11-07 16:51:53.317471,Timestamp Addr              Rssi Data
2024-11-07 16:51:53.325762,002826989 5A:82:7E:0A:97:7B -61  02-01-1A-1B-FF-4C-00-0C-0E-00-DE-F3-98-CE-F1-82-71-D2-33-66-82-C1-F1-10-06-44-1D-92-5D-5B-38
2024-11-07 16:51:53.325762,
2024-11-07 16:51:53.325762,Timestamp Addr              Rssi Data
2024-11-07 16:51:53.325762,002826992 61:42:62:C9:0C:0D -51  02-01-1A-17-FF-4C-00-09-08-13-DF-0A-13-8A-88-1B-58-16-08-00-25-B5-A2-0E-39-D5-21
2024-11-07 16:51:53.325762,
2024-11-07 16:51:53.325762,Timestamp Addr              Rssi Data
2024-11-07 16:51:53.331768,002826996 5F:C2:56:78:0E:D1 -53  02-01-1A-1B-FF-4C-00-0C-0E-08-D9-EA-72-D8-38-E8-06-40-EF-81-BC-7D-22-10-06-4C-1D-80-16-9C-68
2024-11-07 16:51:53.333775,
2024-11-07 16:51:53.333775,Timestamp Addr              Rssi Data
2024-11-07 16:51:53.389705,002827056 7C:DA:4C:E6:AB:03 -57  1E-FF-4C-00-07-19-01-0A-20-03-03-80-01-03-68-B2-75-AF-78-43-F4-A2-19-B3-06-0E-28-91-D1-71-8F
2024-11-07 16:51:53.389705,
2024-11-07 16:51:53.389705,Timestamp Addr              Rssi Data
2024-11-07 16:51:53.389705,002827060 4F:D8:C6:C1:E4:11 -64  02-01-1A-1B-FF-4C-00-0C-0E-08-48-26-CA-CE-59-76-24-CF-87-C8-8B-28-82-10-06-4F-1D-E7-06-63-18
2024-11-07 16:51:53.397720,
2024-11-07 16:51:53.397720,Timestamp Addr              Rssi Data
2024-11-07 16:51:53.397720,002827067 5F:C2:56:78:0E:D1 -57  02-01-1A-1B-FF-4C-00-0C-0E-08-D9-EA-72-D8-38-E8-06-40-EF-81-BC-7D-22-10-06-4C-1D-80-16-9C-68
2024-11-07 16:51:53.397720,
2024-11-07 16:51:53.397720,Timestamp Addr              Rssi Data
2024-11-07 16:51:53.397720,002827072 45:95:68:FB:D4:56 -65  02-01-1A-02-0A-18-0C-FF-4C-00-10-07-3F-1F-F7-30-01-17-38
2024-11-07 16:51:53.405726,
2024-11-07 16:51:53.405726,Timestamp Addr              Rssi Data
2024-11-07 16:51:53.413728,002827083 00:10:7F:98:44:84 -78  1A-FF-4C-00-02-15-E2-C5-6D-B5-DF-FB-48-D2-B0-60-D0-F5-A7-10-96-E0-00-00-00-00-80
2024-11-07 16:51:53.413728,
2024-11-07 16:51:53.413728,Timestamp Addr              Rssi Data
2024-11-07 16:51:53.423263,002827093 42:7E:D0:00:2D:1F -56  02-01-1A-17-FF-4C-00-09-08-13-59-0A-12-71-7E-1B-58-16-08-00-74-F5-F5-D8-85-61-DF
2024-11-07 16:51:53.423263,
2024-11-07 16:51:53.430270,Timestamp Addr              Rssi Data
2024-11-07 16:51:53.430270,002827097 45:D9:33:B0:47:11 -65  02-01-1A-02-0A-0C-0A-FF-4C-00-10-05-1B-18-41-3A-53
2024-11-07 16:51:53.431774,
2024-11-07 16:51:53.431774,Timestamp Addr              Rssi Data
2024-11-07 16:51:53.479408,002827151 54:5A:59:54:AB:80 -61  02-01-1A-1B-FF-4C-00-0C-0E-08-43-72-65-F6-07-05-A7-4E-7F-DA-48-25-66-10-06-4C-1D-7D-4F-FA-48
2024-11-07 16:51:53.487407,
2024-11-07 16:51:53.487407,Timestamp Addr              Rssi Data
2024-11-07 16:51:53.487407,002827162 71:21:D8:94:B2:FD -65  02-01-06-0A-FF-4C-00-10-05-41-1C-7F-E0-FE
2024-11-07 16:51:53.495410,
2024-11-07 16:51:53.495410,Timestamp Addr              Rssi Data
2024-11-07 16:51:53.495410,002827166 74:4C:2B:78:AC:D1 -60  02-01-1A-02-0A-05-0B-FF-4C-00-10-06-47-1D-17-19-7B-28
2024-11-07 16:51:53.495410,
2024-11-07 16:51:53.495410,Timestamp Addr              Rssi Data
2024-11-07 16:51:53.503406,002827170 79:BF:BC:C3:04:59 -65  02-01-06-0A-FF-4C-00-10-05-41-1C-7F-E0-FE
2024-11-07 16:51:53.503406,
2024-11-07 16:51:53.503406,Timestamp Addr              Rssi Data
2024-11-07 16:51:53.511457,002827179 4F:C2:5C:1D:55:CF -63  02-01-1A-1B-FF-4C-00-0C-0E-08-48-26-CA-CE-59-76-24-CF-87-C8-8B-28-82-10-06-4F-1D-E7-06-63-18
2024-11-07 16:51:53.511457,
2024-11-07 16:51:53.511457,Timestamp Addr              Rssi Data
2024-11-07 16:51:53.519465,002827187 CA:78:DF:AF:DE:F8 -76  07-FF-4C-00-12-02-00-00
2024-11-07 16:51:53.519465,
2024-11-07 16:51:53.519465,Timestamp Addr              Rssi Data
2024-11-07 16:51:53.519465,002827191 41:9A:C5:50:14:E7 -84  02-01-1A-1B-FF-4C-00-0C-0E-00-C8-07-00-86-13-F3-14-13-74-34-97-49-71-10-06-00-1D-3E-C8-28-78
2024-11-07 16:51:53.527649,
2024-11-07 16:51:53.527649,Timestamp Addr              Rssi Data
2024-11-07 16:51:53.531654,002827199 6C:85:FB:D3:CB:EA -71  02-01-1A-02-0A-08-0A-FF-4C-00-10-05-21-18-BF-1D-98
2024-11-07 16:51:53.535660,
2024-11-07 16:51:53.535660,Timestamp Addr              Rssi Data
2024-11-07 16:51:53.584678,002827251 5D:0A:8C:7A:76:51 -69  02-01-1A-02-0A-0C-0B-FF-4C-00-10-06-46-1D-6D-F6-3F-38
2024-11-07 16:51:53.584678,
2024-11-07 16:51:53.584678,Timestamp Addr              Rssi Data
2024-11-07 16:51:53.584678,002827254 71:98:3D:8E:55:89 -70  02-01-1A-02-0A-0E-0B-FF-4C-00-10-06-30-1E-EA-55-29-B7
2024-11-07 16:51:53.584678,
2024-11-07 16:51:53.584678,Timestamp Addr              Rssi Data
2024-11-07 16:51:53.584678,002827258 70:E3:02:25:2F:C1 -62  02-01-1A-1B-FF-4C-00-0C-0E-00-54-E7-6A-45-0C-DE-54-F3-65-C3-F7-02-9E-10-06-46-1D-27-70-12-48
2024-11-07 16:51:53.592677,
2024-11-07 16:51:53.592677,Timestamp Addr              Rssi Data
2024-11-07 16:51:53.592677,002827261 5F:7F:C7:9C:62:CF -67  02-01-1A-02-0A-08-0B-FF-4C-00-10-06-72-1D-00-E7-09-58
2024-11-07 16:51:53.592677,
2024-11-07 16:51:53.592677,Timestamp Addr              Rssi Data
2024-11-07 16:51:53.600895,002827268 53:42:B3:4D:BF:16 -55  02-01-1A-17-FF-4C-00-09-08-13-52-0A-13-03-C3-1B-58-16-08-00-C5-57-3F-03-5D-0E-6A
2024-11-07 16:51:53.600895,
2024-11-07 16:51:53.600895,Timestamp Addr              Rssi Data
2024-11-07 16:51:53.609039,002827276 43:DC:74:D3:7F:49 -63  02-01-1A-02-0A-0C-0C-FF-4C-00-10-07-3A-1F-44-49-1C-ED-28
2024-11-07 16:51:53.609039,
2024-11-07 16:51:53.609039,Timestamp Addr              Rssi Data
2024-11-07 16:51:53.609039,002827280 6A:5F:EE:B5:75:99 -67  02-01-1A-17-FF-4C-00-09-08-13-71-0A-12-77-C1-1B-58-16-08-00-BD-6F-0F-CF-6D-A8-C4
2024-11-07 16:51:53.617040,
2024-11-07 16:51:53.617630,Timestamp Addr              Rssi Data
2024-11-07 16:51:53.617630,002827285 4F:C2:5C:1D:55:CF -57  02-01-1A-1B-FF-4C-00-0C-0E-08-48-26-CA-CE-59-76-24-CF-87-C8-8B-28-82-10-06-4F-1D-E7-06-63-18
2024-11-07 16:51:53.617630,
2024-11-07 16:51:53.617630,Timestamp Addr              Rssi Data
2024-11-07 16:51:53.617630,002827288 F6:A8:B9:7E:5B:14 -54  07-FF-4C-00-12-02-00-03
2024-11-07 16:51:53.617630,
2024-11-07 16:51:53.617630,Timestamp Addr              Rssi Data
2024-11-07 16:51:53.617630,002827290 42:C9:BB:81:34:9D -55  02-01-1A-1B-FF-4C-00-0C-0E-08-D9-EA-72-D8-38-E8-06-40-EF-81-BC-7D-22-10-06-4C-1D-80-16-9C-68
2024-11-07 16:51:53.625139,
2024-11-07 16:51:53.625139,Timestamp Addr              Rssi Data
2024-11-07 16:51:53.625139,002827293 5D:2E:6F:16:A7:C2 -78  02-01-1A-17-FF-4C-00-09-08-13-78-0A-13-6A-80-1B-58-16-08-00-D0-07-46-32-44-7D-EC
2024-11-07 16:51:53.625139,
2024-11-07 16:51:53.625139,Timestamp Addr              Rssi Data
2024-11-07 16:51:53.682334,002827350 1B:10:70:A0:19:EE -59  1E-FF-06-00-01-09-20-02-C1-4B-2C-D3-26-37-F9-02-D6-FC-45-45-00-DA-E1-04-B3-0A-BA-A0-58-F3-33
2024-11-07 16:51:53.682334,
2024-11-07 16:51:53.682334,Timestamp Addr              Rssi Data
2024-11-07 16:51:53.682334,002827356 5A:82:7E:0A:97:7B -52  02-01-1A-1B-FF-4C-00-0C-0E-00-DE-F3-98-CE-F1-82-71-D2-33-66-82-C1-F1-10-06-44-1D-92-5D-5B-38
2024-11-07 16:51:53.690347,
2024-11-07 16:51:53.690347,Timestamp Addr              Rssi Data
2024-11-07 16:51:53.690347,002827359 02:F8:82:3D:8B:2B -69  1E-FF-06-00-01-09-20-22-D5-20-A3-33-89-77-49-09-B2-58-28-1E-D0-B1-82-B4-7A-8E-18-59-3E-0B-08
2024-11-07 16:51:53.690347,
2024-11-07 16:51:53.690347,Timestamp Addr              Rssi Data
2024-11-07 16:51:53.698347,002827367 45:D9:33:B0:47:11 -68  02-01-1A-02-0A-0C-0A-FF-4C-00-10-05-1B-18-41-3A-53
2024-11-07 16:51:53.698347,
2024-11-07 16:51:53.698347,Timestamp Addr              Rssi Data
2024-11-07 16:51:53.698347,002827371 79:0B:F9:50:DA:86 -52  02-01-1A-17-FF-4C-00-09-08-13-A6-0A-13-86-62-1B-58-16-08-00-EF-2E-E8-39-28-D5-68
2024-11-07 16:51:53.706852,
2024-11-07 16:51:53.706852,Timestamp Addr              Rssi Data
2024-11-07 16:51:53.706852,002827380 60:F3:2B:17:1B:C4 -51  02-01-1A-02-0A-09-0B-FF-4C-00-10-06-0A-19-7F-5D-71-18
2024-11-07 16:51:53.714862,
2024-11-07 16:51:53.714862,Timestamp Addr              Rssi Data
2024-11-07 16:51:53.714862,002827382 EF:DA:5C:EA:BF:94 -57  07-FF-4C-00-12-02-00-02
2024-11-07 16:51:53.714862,
2024-11-07 16:51:53.714862,Timestamp Addr              Rssi Data
2024-11-07 16:51:53.714862,002827384 33:B6:AB:E1:7E:C8 -66  1E-FF-06-00-01-0F-20-22-55-F6-5D-F6-49-4F-E3-4B-5B-A0-BE-74-20-A8-54-17-6A-13-0B-EB-F1-FE-35
2024-11-07 16:51:53.724065,
2024-11-07 16:51:53.724065,Timestamp Addr              Rssi Data
2024-11-07 16:51:53.724065,002827390 4F:D8:C6:C1:E4:11 -69  02-01-1A-1B-FF-4C-00-0C-0E-08-48-26-CA-CE-59-76-24-CF-87-C8-8B-28-82-10-06-4F-1D-E7-06-63-18
2024-11-07 16:51:53.726539,
2024-11-07 16:51:53.726539,Timestamp Addr              Rssi Data
2024-11-07 16:51:53.726539,002827394 53:FC:11:EA:AC:C2 -49  02-01-1A-1B-FF-4C-00-0C-0E-00-7E-EF-3D-52-57-46-37-EB-4F-35-F6-A5-D9-10-06-49-1D-A8-C3-0B-28
2024-11-07 16:51:53.726539,
2024-11-07 16:51:53.726539,Timestamp Addr              Rssi Data
2024-11-07 16:51:53.726539,002827396 45:2A:CA:20:FE:31 -49  02-01-1A-1B-FF-4C-00-0C-0E-00-7E-EF-3D-52-57-46-37-EB-4F-35-F6-A5-D9-10-06-49-1D-A8-C3-0B-28
2024-11-07 16:51:53.731558,
2024-11-07 16:51:53.731558,Timestamp Addr              Rssi Data
2024-11-07 16:51:53.779505,002827452 47:ED:6F:90:45:83 -54  02-01-1A-17-FF-4C-00-09-08-13-10-0A-12-65-8B-1B-58-16-08-00-4A-7A-E3-F8-86-E2-59
2024-11-07 16:51:53.787503,
2024-11-07 16:51:53.787503,Timestamp Addr              Rssi Data
2024-11-07 16:51:53.787503,002827456 65:DF:FE:2E:9C:B1 -73  02-01-1A-17-FF-4C-00-09-08-13-F8-0A-9B-EA-4A-1B-58-16-08-00-62-B9-49-CD-BF-EA-BE
2024-11-07 16:51:53.787503,
2024-11-07 16:51:53.787503,Timestamp Addr              Rssi Data
2024-11-07 16:51:53.795504,002827462 4F:00:CB:AC:1F:2E -79  02-01-1A-1B-FF-4C-00-0C-0E-00-2F-A9-B0-23-C8-61-A9-1C-E7-B8-F9-93-4D-10-06-41-1D-43-DC-12-18
2024-11-07 16:51:53.795504,
2024-11-07 16:51:53.795504,Timestamp Addr              Rssi Data
2024-11-07 16:51:53.795504,002827469 CD:66:C6:4D:F4:83 -83  1E-FF-4C-00-12-19-00-42-2C-A7-01-C3-C0-D9-C8-94-3D-49-F6-0A-99-7D-6E-0D-B5-1A-07-8D-7E-00-00
2024-11-07 16:51:53.803896,
2024-11-07 16:51:53.803896,Timestamp Addr              Rssi Data
2024-11-07 16:51:53.803896,002827474 53:FC:11:EA:AC:C2 -51  02-01-1A-1B-FF-4C-00-0C-0E-00-7E-EF-3D-52-57-46-37-EB-4F-35-F6-A5-D9-10-06-49-1D-A8-C3-0B-28
2024-11-07 16:51:53.803896,
2024-11-07 16:51:53.803896,Timestamp Addr              Rssi Data
2024-11-07 16:51:53.813186,002827480 50:F0:2F:B7:A6:A4 -66  02-01-1A-1B-FF-4C-00-0C-0E-00-45-C3-48-E6-38-5E-E3-91-C8-95-80-1E-F8-10-06-43-1D-C5-09-AD-78
2024-11-07 16:51:53.813186,
2024-11-07 16:51:53.813186,Timestamp Addr              Rssi Data
2024-11-07 16:51:53.813186,002827484 33:B6:AB:E1:7E:C8 -75  1E-FF-06-00-01-0F-20-22-55-F6-5D-F6-49-4F-E3-4B-5B-A0-BE-74-20-A8-54-17-6A-13-0B-EB-F1-FE-35
2024-11-07 16:51:53.813186,
2024-11-07 16:51:53.813186,Timestamp Addr              Rssi Data
2024-11-07 16:51:53.820194,002827493 E4:52:1E:75:68:44 -87  02-01-06-1A-FF-4C-00-02-15-74-27-8B-DA-B6-44-45-20-8F-0C-72-0E-AF-05-99-35-00-00-B8-18-C5
2024-11-07 16:51:53.828231,
2024-11-07 16:51:53.828231,Timestamp Addr              Rssi Data
2024-11-07 16:51:53.828231,002827497 5B:41:71:C2:96:B5 -60  02-01-1A-1B-FF-4C-00-0C-0E-00-54-E7-6A-45-0C-DE-54-F3-65-C3-F7-02-9E-10-06-46-1D-27-70-12-48
2024-11-07 16:51:53.831752,
2024-11-07 16:51:53.831752,Timestamp Addr              Rssi Data
2024-11-07 16:51:53.879712,002827553 42:C9:BB:81:34:9D -57  02-01-1A-1B-FF-4C-00-0C-0E-08-D9-EA-72-D8-38-E8-06-40-EF-81-BC-7D-22-10-06-4C-1D-80-16-9C-68
2024-11-07 16:51:53.890360,
2024-11-07 16:51:53.890360,Timestamp Addr              Rssi Data
2024-11-07 16:51:53.890360,002827557 54:5A:59:54:AB:80 -59  02-01-1A-1B-FF-4C-00-0C-0E-08-43-72-65-F6-07-05-A7-4E-7F-DA-48-25-66-10-06-4C-1D-7D-4F-FA-48
2024-11-07 16:51:53.890360,
2024-11-07 16:51:53.890360,Timestamp Addr              Rssi Data
2024-11-07 16:51:53.890360,002827560 6B:84:47:7D:02:D4 -56  02-01-1A-17-FF-4C-00-09-08-13-02-0A-12-E4-EA-1B-58-16-08-00-04-13-A8-F4-89-D9-64
2024-11-07 16:51:53.895873,
2024-11-07 16:51:53.895873,Timestamp Addr              Rssi Data
2024-11-07 16:51:53.895873,002827564 6F:4B:A7:CD:27:DE -63  02-01-1A-02-0A-0B-0C-FF-4C-00-10-07-30-1F-00-BF-8D-D9-68
2024-11-07 16:51:53.895873,
2024-11-07 16:51:53.895873,Timestamp Addr              Rssi Data
2024-11-07 16:51:53.895873,002827567 4E:57:25:AF:AA:17 -78  02-01-1A-02-0A-0C-0B-FF-4C-00-10-06-38-1E-08-27-DE-F3
2024-11-07 16:51:53.895873,
2024-11-07 16:51:53.895873,Timestamp Addr              Rssi Data
2024-11-07 16:51:53.895873,002827569 4C:E6:E5:6D:F0:17 -56  02-01-1A-02-0A-0C-0B-FF-4C-00-10-06-4B-1D-A1-35-A3-78
2024-11-07 16:51:53.906949,
2024-11-07 16:51:53.906949,Timestamp Addr              Rssi Data
2024-11-07 16:51:53.907587,002827573 CA:26:FE:38:95:30 -66  1A-FF-4C-00-12-02-EE-01-07-11-06-14-1B-B0-F7-DF-54-4F-20-2F-D8-76-05-8C-17-74-0F
2024-11-07 16:51:53.908327,
2024-11-07 16:51:53.908327,Timestamp Addr              Rssi Data
2024-11-07 16:51:53.908327,002827576 45:2A:CA:20:FE:31 -47  02-01-1A-1B-FF-4C-00-0C-0E-00-7E-EF-3D-52-57-46-37-EB-4F-35-F6-A5-D9-10-06-49-1D-A8-C3-0B-28
2024-11-07 16:51:53.910927,
2024-11-07 16:51:53.910927,Timestamp Addr              Rssi Data
2024-11-07 16:51:53.912735,002827580 4F:C2:5C:1D:55:CF -60  02-01-1A-1B-FF-4C-00-0C-0E-08-48-26-CA-CE-59-76-24-CF-87-C8-8B-28-82-10-06-4F-1D-E7-06-63-18
2024-11-07 16:51:53.915853,
2024-11-07 16:51:53.915853,Timestamp Addr              Rssi Data
2024-11-07 16:51:53.916881,002827583 3A:77:0D:25:E1:76 -78  1E-FF-06-00-01-09-20-02-CD-80-3B-55-E4-4E-6D-55-1D-A3-37-0E-2E-C7-B1-33-55-59-D9-DD-CF-D7-E3
2024-11-07 16:51:53.920040,
2024-11-07 16:51:53.920040,Timestamp Addr              Rssi Data
2024-11-07 16:51:53.921057,002827588 37:F7:58:F3:27:01 -70  1E-16-F3-FE-4A-17-23-34-34-4E-41-11-32-F3-BA-E9-CE-E4-E3-76-21-B8-76-51-F5-78-22-C6-14-5F-78
2024-11-07 16:51:53.923604,
2024-11-07 16:51:53.923604,Timestamp Addr              Rssi Data
2024-11-07 16:51:53.924619,002827591 33:B6:AB:E1:7E:C8 -65  1E-FF-06-00-01-0F-20-22-55-F6-5D-F6-49-4F-E3-4B-5B-A0-BE-74-20-A8-54-17-6A-13-0B-EB-F1-FE-35
2024-11-07 16:51:53.927667,
2024-11-07 16:51:53.927667,Timestamp Addr              Rssi Data
2024-11-07 16:51:53.927667,002827593 F7:28:97:48:83:4E -79  07-FF-4C-00-12-02-00-01
2024-11-07 16:51:53.928683,
2024-11-07 16:51:53.930112,Timestamp Addr              Rssi Data
2024-11-07 16:51:53.930112,002827596 F5:AD:8B:0C:C0:F5 -57  07-FF-4C-00-12-02-00-00
2024-11-07 16:51:53.931644,
2024-11-07 16:51:53.931644,Timestamp Addr              Rssi Data
2024-11-07 16:51:53.932696,002827599 5A:A9:3C:82:B4:58 -62  02-01-1A-02-0A-08-0A-FF-4C-00-10-05-04-98-67-B1-B4
2024-11-07 16:51:53.939300,
2024-11-07 16:51:53.939300,Timestamp Addr              Rssi Data
2024-11-07 16:51:53.984090,002827656 46:54:3D:73:5A:38 -50  02-01-1A-17-FF-4C-00-09-08-13-42-0A-12-55-93-1B-58-16-08-00-98-5D-E9-64-E2-2F-CD
2024-11-07 16:51:53.991983,
2024-11-07 16:51:53.991983,Timestamp Addr              Rssi Data
2024-11-07 16:51:53.991983,002827660 53:FC:11:EA:AC:C2 -48  02-01-1A-1B-FF-4C-00-0C-0E-00-7E-EF-3D-52-57-46-37-EB-4F-35-F6-A5-D9-10-06-49-1D-A8-C3-0B-28
2024-11-07 16:51:53.991983,
2024-11-07 16:51:53.991983,Timestamp Addr              Rssi Data
2024-11-07 16:51:53.991983,002827663 50:F0:2F:B7:A6:A4 -59  02-01-1A-1B-FF-4C-00-0C-0E-00-45-C3-48-E6-38-5E-E3-91-C8-95-80-1E-F8-10-06-43-1D-C5-09-AD-78
2024-11-07 16:51:53.991983,
2024-11-07 16:51:53.999981,Timestamp Addr              Rssi Data
2024-11-07 16:51:53.999981,002827666 41:A3:64:B2:BC:10 -72  02-01-1A-17-FF-4C-00-09-08-13-07-0A-9B-EA-A8-1B-58-16-08-00-EB-A7-B1-52-7D-71-C0
2024-11-07 16:51:53.999981,
2024-11-07 16:51:53.999981,Timestamp Addr              Rssi Data
2024-11-07 16:51:53.999981,002827670 49:F3:3A:67:E1:C9 -50  02-01-1A-1B-FF-4C-00-0C-0E-08-43-72-65-F6-07-05-A7-4E-7F-DA-48-25-66-10-06-4C-1D-7D-4F-FA-48
2024-11-07 16:51:54.007983,
2024-11-07 16:51:54.007983,Timestamp Addr              Rssi Data
2024-11-07 16:51:54.007983,002827677 5D:A6:82:D7:53:D0 -68  02-01-1A-02-0A-0C-0C-FF-4C-00-10-07-3A-1F-FB-6B-E6-1A-58
2024-11-07 16:51:54.007983,
2024-11-07 16:51:54.007983,Timestamp Addr              Rssi Data
2024-11-07 16:51:54.007983,002827679 5B:41:71:C2:96:B5 -60  02-01-1A-1B-FF-4C-00-0C-0E-00-54-E7-6A-45-0C-DE-54-F3-65-C3-F7-02-9E-10-06-46-1D-27-70-12-48
2024-11-07 16:51:54.016021,
2024-11-07 16:51:54.016021,Timestamp Addr              Rssi Data
2024-11-07 16:51:54.016021,002827683 C0:6F:58:51:A0:54 -75  07-FF-4C-00-12-02-00-00
2024-11-07 16:51:54.016021,
2024-11-07 16:51:54.016021,Timestamp Addr              Rssi Data
